"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_op_stop_faculty","name_op_stop_faculty","model_op_stop","openeducat_core.group_op_faculty",1,0,0,0
"access_op_stop_student","name_op_stop_student","model_op_stop","openeducat_core.group_op_student",1,0,0,0
"access_op_stop_back_office","name_op_stop_back_office","model_op_stop","openeducat_core.group_op_back_office",1,1,1,1
"access_op_stop_back_office_admin","name_op_stop_back_office_admin","model_op_stop","openeducat_core.group_op_back_office_admin",1,1,1,1
,,,,,,,
"access_op_transportation_faculty","name_op_transportation_faculty","model_op_transportation","openeducat_core.group_op_faculty",1,0,0,0
"access_op_transportation_student","name_op_transportation_student","model_op_transportation","openeducat_core.group_op_student",1,0,0,0
"access_op_transportation_back_office","name_op_transportation_back_office","model_op_transportation","openeducat_core.group_op_back_office",1,0,0,0
"access_op_transportation_back_office_admin","name_op_transportation_back_office_admin","model_op_transportation","openeducat_core.group_op_back_office_admin",1,1,1,1
,,,,,,,
"access_op_vehicle","name_op_vehicle","model_op_vehicle","base.group_user",1,1,1,0
"access_op_vehicle_back_office","name_op_vehicle_back_office","model_op_vehicle","openeducat_core.group_op_back_office",1,0,0,0
