"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_op_standard","name_op_standard","model_op_standard","base.group_user",1,1,1,0
"access_op_route","name_op_route","model_op_route","base.group_user",1,1,1,0
"access_op_faculty","name_op_faculty","model_op_faculty","base.group_user",1,1,1,0
"access_op_admission","name_op_admission","model_op_admission","base.group_user",1,1,1,0
"access_op_hostel_room","name_op_hostel_room","model_op_hostel_room","base.group_user",1,1,1,0
"access_op_attendance_register","name_op_attendance_register","model_op_attendance_register","base.group_user",1,1,1,0
"access_op_category","name_op_category","model_op_category","base.group_user",1,1,1,0
"access_op_attendance_sheet","name_op_attendance_sheet","model_op_attendance_sheet","base.group_user",1,1,1,0
"access_op_exam","name_op_exam","model_op_exam","base.group_user",1,1,1,0
"access_op_publisher","name_op_publisher","model_op_publisher","base.group_user",1,1,1,0
"access_op_religion","name_op_religion","model_op_religion","base.group_user",1,1,1,0
"access_op_attendance_line","name_op_attendance_line","model_op_attendance_line","base.group_user",1,1,1,0
"access_op_transportation","name_op_transportation","model_op_transportation","base.group_user",1,1,1,0
"access_op_book_movement","name_op_book_movement","model_op_book_movement","base.group_user",1,1,1,0
"access_op_marksheet_register","name_op_marksheet_register","model_op_marksheet_register","base.group_user",1,1,1,0
"access_op_classroom","name_op_classroom","model_op_classroom","base.group_user",1,1,1,0
"access_op_vehicle","name_op_vehicle","model_op_vehicle","base.group_user",1,1,1,0
"access_op_hostel","name_op_hostel","model_op_hostel","base.group_user",1,1,1,0
"access_op_division","name_op_division","model_op_division","base.group_user",1,1,1,0
"access_op_exam_attendees","name_op_exam_attendees","model_op_exam_attendees","base.group_user",1,1,1,0
"access_op_student","name_op_student","model_op_student","base.group_user",1,1,1,0
"access_op_book","name_op_book","model_op_book","base.group_user",1,1,1,0
"access_op_batch","name_op_batch","model_op_batch","base.group_user",1,1,1,0
"access_op_marksheet_line","name_op_marksheet_line","model_op_marksheet_line","base.group_user",1,1,1,0
"access_op_course","name_op_course","model_op_course","base.group_user",1,1,1,0
"access_op_subject","name_op_subject","model_op_subject","base.group_user",1,1,1,0
"access_op_tag","name_op_tag","model_op_tag","base.group_user",1,1,1,0
"access_op_result_line","name_op_result_line","model_op_result_line","base.group_user",1,1,1,0
"access_op_author","name_op_author","model_op_author","base.group_user",1,1,1,0
"access_op_exam_type","name_op_exam_type","model_op_exam_type","base.group_user",1,1,1,0
"access_op_facility","name_op_facility","model_op_facility","base.group_user",1,1,1,0
"access_op_roll_number","name_op_roll_number","model_op_roll_number","base.group_user",1,1,1,0
"access_op_library_card_type","name_op_library_card_type","model_op_library_card_type","base.group_user",1,1,1,0
"access_op_library_card","name_op_library_card","model_op_library_card","base.group_user",1,1,1,0
"access_op_period","name_op_period","model_op_period","base.group_user",1,1,1,0
"access_op_timetable","name_op_timetable","model_op_timetable","base.group_user",1,1,1,0
"access_op_assignment","model","model_op_assignment","base.group_user",1,1,1,0
"access_op_assignment_sub_line","model","model_op_assignment_sub_line","base.group_user",1,1,1,0
"access_op_assignment_sub_history","model","model_op_assignment_sub_history","base.group_user",1,1,1,0
"access_op_achievement","model","model_op_achievement","base.group_user",1,1,1,0
"access_op_achievement_type","model","model_op_achievement_type","base.group_user",1,1,1,0
"access_op_exam_session","name_op_exam_session","model_op_exam_session","base.group_user",1,1,1,0
